feature,category,total,bad_count,good_count,bad_rate,good_rate,risk_level
Attribute2,10,28,3,25,0.10714285714285714,0.8928571428571429,low
Attribute2,4,6,0,6,0.0,1.0,low
Attribute2,5,1,0,1,0.0,1.0,low
Attribute2,7,5,0,5,0.0,1.0,low
Attribute2,11,9,0,9,0.0,1.0,low
Attribute2,13,4,0,4,0.0,1.0,low
Attribute2,22,2,0,2,0.0,1.0,low
Attribute2,26,1,0,1,0.0,1.0,low
Attribute2,47,1,0,1,0.0,1.0,low
Attribute20,A201,963,296,667,0.3073727933541018,0.6926272066458983,medium
Attribute20,A202,37,4,33,0.10810810810810811,0.8918918918918919,low
Attribute3,A30,40,25,15,0.625,0.375,high
Attribute3,A31,49,28,21,0.5714285714285714,0.42857142857142855,high
Attribute3,A32,530,169,361,0.31886792452830187,0.6811320754716981,medium
Attribute3,A33,88,28,60,0.3181818181818182,0.6818181818181818,medium
Attribute3,A34,293,50,243,0.17064846416382254,0.8293515358361775,low
Attribute4,A46,50,22,28,0.44,0.56,medium
Attribute4,A410,12,5,7,0.4166666666666667,0.5833333333333334,medium
Attribute4,A40,234,89,145,0.3803418803418803,0.6196581196581197,medium
Attribute4,A45,22,8,14,0.36363636363636365,0.6363636363636364,medium
Attribute4,A49,97,34,63,0.35051546391752575,0.6494845360824743,medium
Attribute4,A44,12,4,8,0.3333333333333333,0.6666666666666666,medium
Attribute4,A42,181,58,123,0.32044198895027626,0.6795580110497238,medium
Attribute4,A43,280,62,218,0.22142857142857142,0.7785714285714286,low
Attribute4,A41,103,17,86,0.1650485436893204,0.8349514563106796,low
Attribute4,A48,9,1,8,0.1111111111111111,0.8888888888888888,low
Attribute5,433,2,2,0,1.0,0.0,high
Attribute5,448,1,1,0,1.0,0.0,high
Attribute5,626,1,1,0,1.0,0.0,high
Attribute5,639,1,1,0,1.0,0.0,high
Attribute5,654,1,1,0,1.0,0.0,high
Attribute5,674,1,1,0,1.0,0.0,high
Attribute5,684,1,1,0,1.0,0.0,high
Attribute5,685,1,1,0,1.0,0.0,high
Attribute5,691,1,1,0,1.0,0.0,high
Attribute5,697,1,1,0,1.0,0.0,high
Attribute5,719,1,1,0,1.0,0.0,high
Attribute5,741,1,1,0,1.0,0.0,high
Attribute5,745,1,1,0,1.0,0.0,high
Attribute5,750,1,1,0,1.0,0.0,high
Attribute5,759,1,1,0,1.0,0.0,high
Attribute5,766,1,1,0,1.0,0.0,high
Attribute5,795,1,1,0,1.0,0.0,high
Attribute5,797,1,1,0,1.0,0.0,high
Attribute5,836,1,1,0,1.0,0.0,high
Attribute5,884,1,1,0,1.0,0.0,high
Attribute5,888,1,1,0,1.0,0.0,high
Attribute5,900,1,1,0,1.0,0.0,high
Attribute5,902,1,1,0,1.0,0.0,high
Attribute5,915,1,1,0,1.0,0.0,high
Attribute5,918,1,1,0,1.0,0.0,high
Attribute5,931,1,1,0,1.0,0.0,high
Attribute5,939,1,1,0,1.0,0.0,high
Attribute5,947,1,1,0,1.0,0.0,high
Attribute5,950,1,1,0,1.0,0.0,high
Attribute5,951,1,1,0,1.0,0.0,high
Attribute5,959,1,1,0,1.0,0.0,high
Attribute5,1024,1,1,0,1.0,0.0,high
Attribute5,1042,1,1,0,1.0,0.0,high
Attribute5,1056,1,1,0,1.0,0.0,high
Attribute5,1108,1,1,0,1.0,0.0,high
Attribute5,1123,1,1,0,1.0,0.0,high
Attribute5,1131,1,1,0,1.0,0.0,high
Attribute5,1136,1,1,0,1.0,0.0,high
Attribute5,1188,1,1,0,1.0,0.0,high
Attribute5,1190,1,1,0,1.0,0.0,high
Attribute5,1193,1,1,0,1.0,0.0,high
Attribute5,1198,1,1,0,1.0,0.0,high
Attribute5,1207,1,1,0,1.0,0.0,high
Attribute5,1209,1,1,0,1.0,0.0,high
Attribute5,1216,2,2,0,1.0,0.0,high
Attribute5,1217,1,1,0,1.0,0.0,high
Attribute5,1223,1,1,0,1.0,0.0,high
Attribute5,1228,1,1,0,1.0,0.0,high
Attribute5,1245,1,1,0,1.0,0.0,high
Attribute5,1246,1,1,0,1.0,0.0,high
Attribute5,1271,1,1,0,1.0,0.0,high
Attribute5,1274,1,1,0,1.0,0.0,high
Attribute5,1282,2,2,0,1.0,0.0,high
Attribute5,1285,1,1,0,1.0,0.0,high
Attribute5,1309,1,1,0,1.0,0.0,high
Attribute5,1331,1,1,0,1.0,0.0,high
Attribute5,1333,1,1,0,1.0,0.0,high
Attribute5,1337,1,1,0,1.0,0.0,high
Attribute5,1345,1,1,0,1.0,0.0,high
Attribute5,1355,1,1,0,1.0,0.0,high
Attribute5,1358,1,1,0,1.0,0.0,high
Attribute5,1366,1,1,0,1.0,0.0,high
Attribute5,1371,1,1,0,1.0,0.0,high
Attribute5,1372,1,1,0,1.0,0.0,high
Attribute5,1381,1,1,0,1.0,0.0,high
Attribute5,1422,1,1,0,1.0,0.0,high
Attribute5,1437,1,1,0,1.0,0.0,high
Attribute5,1442,2,2,0,1.0,0.0,high
Attribute5,1484,1,1,0,1.0,0.0,high
Attribute5,1501,1,1,0,1.0,0.0,high
Attribute5,1512,1,1,0,1.0,0.0,high
Attribute5,1530,1,1,0,1.0,0.0,high
Attribute5,1534,1,1,0,1.0,0.0,high
Attribute5,1555,1,1,0,1.0,0.0,high
Attribute5,1647,1,1,0,1.0,0.0,high
Attribute5,1659,1,1,0,1.0,0.0,high
Attribute5,1670,1,1,0,1.0,0.0,high
Attribute5,1778,1,1,0,1.0,0.0,high
Attribute5,1808,1,1,0,1.0,0.0,high
Attribute5,1819,1,1,0,1.0,0.0,high
Attribute5,1823,1,1,0,1.0,0.0,high
Attribute5,1835,1,1,0,1.0,0.0,high
Attribute5,1837,1,1,0,1.0,0.0,high
Attribute5,1842,1,1,0,1.0,0.0,high
Attribute5,1864,1,1,0,1.0,0.0,high
Attribute5,1882,1,1,0,1.0,0.0,high
Attribute5,1908,1,1,0,1.0,0.0,high
Attribute5,1922,1,1,0,1.0,0.0,high
Attribute5,1928,1,1,0,1.0,0.0,high
Attribute5,1938,1,1,0,1.0,0.0,high
Attribute5,1943,1,1,0,1.0,0.0,high
Attribute5,1953,1,1,0,1.0,0.0,high
Attribute5,1977,1,1,0,1.0,0.0,high
Attribute5,1980,1,1,0,1.0,0.0,high
Attribute5,1987,1,1,0,1.0,0.0,high
Attribute5,2039,2,2,0,1.0,0.0,high
Attribute5,2064,1,1,0,1.0,0.0,high
Attribute5,2100,1,1,0,1.0,0.0,high
Attribute5,2124,1,1,0,1.0,0.0,high
Attribute5,2145,1,1,0,1.0,0.0,high
Attribute5,2149,1,1,0,1.0,0.0,high
Attribute5,2150,1,1,0,1.0,0.0,high
Attribute5,2169,1,1,0,1.0,0.0,high
Attribute5,2210,1,1,0,1.0,0.0,high
Attribute5,2225,1,1,0,1.0,0.0,high
Attribute5,2235,1,1,0,1.0,0.0,high
Attribute5,2246,1,1,0,1.0,0.0,high
Attribute5,2278,1,1,0,1.0,0.0,high
Attribute5,2292,1,1,0,1.0,0.0,high
Attribute5,2302,1,1,0,1.0,0.0,high
Attribute5,2303,1,1,0,1.0,0.0,high
Attribute5,2319,1,1,0,1.0,0.0,high
Attribute5,2327,1,1,0,1.0,0.0,high
Attribute5,2359,1,1,0,1.0,0.0,high
Attribute5,2397,1,1,0,1.0,0.0,high
Attribute5,2439,1,1,0,1.0,0.0,high
Attribute5,2462,1,1,0,1.0,0.0,high
Attribute5,2473,1,1,0,1.0,0.0,high
Attribute5,2520,1,1,0,1.0,0.0,high
Attribute5,2538,1,1,0,1.0,0.0,high
Attribute5,2570,1,1,0,1.0,0.0,high
Attribute5,2579,1,1,0,1.0,0.0,high
Attribute5,2580,1,1,0,1.0,0.0,high
Attribute5,2600,1,1,0,1.0,0.0,high
Attribute5,2625,1,1,0,1.0,0.0,high
Attribute5,2671,1,1,0,1.0,0.0,high
Attribute5,2712,1,1,0,1.0,0.0,high
Attribute5,2718,1,1,0,1.0,0.0,high
Attribute5,2746,1,1,0,1.0,0.0,high
Attribute5,2762,1,1,0,1.0,0.0,high
Attribute5,2767,1,1,0,1.0,0.0,high
Attribute5,2775,1,1,0,1.0,0.0,high
Attribute5,2820,1,1,0,1.0,0.0,high
Attribute5,2864,1,1,0,1.0,0.0,high
Attribute5,2969,1,1,0,1.0,0.0,high
Attribute5,2996,1,1,0,1.0,0.0,high
Attribute5,3031,1,1,0,1.0,0.0,high
Attribute5,3051,1,1,0,1.0,0.0,high
Attribute5,3060,1,1,0,1.0,0.0,high
Attribute5,3092,1,1,0,1.0,0.0,high
Attribute5,3108,1,1,0,1.0,0.0,high
Attribute5,3114,1,1,0,1.0,0.0,high
Attribute5,3123,1,1,0,1.0,0.0,high
Attribute5,3161,1,1,0,1.0,0.0,high
Attribute5,3190,1,1,0,1.0,0.0,high
Attribute5,3234,1,1,0,1.0,0.0,high
Attribute5,3345,1,1,0,1.0,0.0,high
Attribute5,3349,2,2,0,1.0,0.0,high
Attribute5,3384,1,1,0,1.0,0.0,high
Attribute5,3386,1,1,0,1.0,0.0,high
Attribute5,3414,1,1,0,1.0,0.0,high
Attribute5,3441,1,1,0,1.0,0.0,high
Attribute5,3446,1,1,0,1.0,0.0,high
Attribute5,3499,1,1,0,1.0,0.0,high
Attribute5,3552,1,1,0,1.0,0.0,high
Attribute5,3621,1,1,0,1.0,0.0,high
Attribute5,3804,1,1,0,1.0,0.0,high
Attribute5,3844,1,1,0,1.0,0.0,high
Attribute5,3914,1,1,0,1.0,0.0,high
Attribute5,3915,1,1,0,1.0,0.0,high
Attribute5,3931,1,1,0,1.0,0.0,high
Attribute5,3965,1,1,0,1.0,0.0,high
Attribute5,3966,1,1,0,1.0,0.0,high
Attribute5,4006,1,1,0,1.0,0.0,high
Attribute5,4057,1,1,0,1.0,0.0,high
Attribute5,4110,1,1,0,1.0,0.0,high
Attribute5,4113,1,1,0,1.0,0.0,high
Attribute5,4153,1,1,0,1.0,0.0,high
Attribute5,4165,1,1,0,1.0,0.0,high
Attribute5,4210,1,1,0,1.0,0.0,high
Attribute5,4241,1,1,0,1.0,0.0,high
Attribute5,4249,1,1,0,1.0,0.0,high
Attribute5,4280,1,1,0,1.0,0.0,high
Attribute5,4281,1,1,0,1.0,0.0,high
Attribute5,4297,1,1,0,1.0,0.0,high
Attribute5,4308,1,1,0,1.0,0.0,high
Attribute5,4370,1,1,0,1.0,0.0,high
Attribute5,4455,1,1,0,1.0,0.0,high
Attribute5,4463,1,1,0,1.0,0.0,high
Attribute5,4591,1,1,0,1.0,0.0,high
Attribute5,4605,1,1,0,1.0,0.0,high
Attribute5,4611,1,1,0,1.0,0.0,high
Attribute5,4623,1,1,0,1.0,0.0,high
Attribute5,4736,1,1,0,1.0,0.0,high
Attribute5,4746,1,1,0,1.0,0.0,high
Attribute5,4817,1,1,0,1.0,0.0,high
Attribute5,4843,1,1,0,1.0,0.0,high
Attribute5,4844,1,1,0,1.0,0.0,high
Attribute5,4870,1,1,0,1.0,0.0,high
Attribute5,4933,1,1,0,1.0,0.0,high
Attribute5,5003,1,1,0,1.0,0.0,high
Attribute5,5096,1,1,0,1.0,0.0,high
Attribute5,5129,1,1,0,1.0,0.0,high
Attribute5,5179,1,1,0,1.0,0.0,high
Attribute5,5234,1,1,0,1.0,0.0,high
Attribute5,5293,1,1,0,1.0,0.0,high
Attribute5,5595,1,1,0,1.0,0.0,high
Attribute5,5943,1,1,0,1.0,0.0,high
Attribute5,5951,1,1,0,1.0,0.0,high
Attribute5,5998,1,1,0,1.0,0.0,high
Attribute5,6143,1,1,0,1.0,0.0,high
Attribute5,6199,1,1,0,1.0,0.0,high
Attribute5,6224,1,1,0,1.0,0.0,high
Attribute5,6229,1,1,0,1.0,0.0,high
Attribute5,6288,1,1,0,1.0,0.0,high
Attribute5,6331,1,1,0,1.0,0.0,high
Attribute5,6350,1,1,0,1.0,0.0,high
Attribute5,6416,1,1,0,1.0,0.0,high
Attribute5,6458,1,1,0,1.0,0.0,high
Attribute5,6560,1,1,0,1.0,0.0,high
Attribute5,6758,1,1,0,1.0,0.0,high
Attribute5,6836,1,1,0,1.0,0.0,high
Attribute5,6850,1,1,0,1.0,0.0,high
Attribute5,6872,1,1,0,1.0,0.0,high
Attribute5,6887,1,1,0,1.0,0.0,high
Attribute5,6999,1,1,0,1.0,0.0,high
Attribute5,7119,1,1,0,1.0,0.0,high
Attribute5,7127,1,1,0,1.0,0.0,high
Attribute5,7174,1,1,0,1.0,0.0,high
Attribute5,7297,1,1,0,1.0,0.0,high
Attribute5,7408,1,1,0,1.0,0.0,high
Attribute5,7485,1,1,0,1.0,0.0,high
Attribute5,7511,1,1,0,1.0,0.0,high
Attribute5,7685,1,1,0,1.0,0.0,high
Attribute5,7763,1,1,0,1.0,0.0,high
Attribute5,7855,1,1,0,1.0,0.0,high
Attribute5,7865,1,1,0,1.0,0.0,high
Attribute5,7980,1,1,0,1.0,0.0,high
Attribute5,8065,1,1,0,1.0,0.0,high
Attribute5,8086,1,1,0,1.0,0.0,high
Attribute5,8229,1,1,0,1.0,0.0,high
Attribute5,8318,1,1,0,1.0,0.0,high
Attribute5,8335,1,1,0,1.0,0.0,high
Attribute5,8386,1,1,0,1.0,0.0,high
Attribute5,8648,1,1,0,1.0,0.0,high
Attribute5,8978,1,1,0,1.0,0.0,high
Attribute5,9034,1,1,0,1.0,0.0,high
Attribute5,9271,1,1,0,1.0,0.0,high
Attribute5,9398,1,1,0,1.0,0.0,high
Attribute5,9572,1,1,0,1.0,0.0,high
Attribute5,9629,1,1,0,1.0,0.0,high
Attribute5,9960,1,1,0,1.0,0.0,high
Attribute5,10127,1,1,0,1.0,0.0,high
Attribute5,10297,1,1,0,1.0,0.0,high
Attribute5,10961,1,1,0,1.0,0.0,high
Attribute5,10974,1,1,0,1.0,0.0,high
Attribute5,11328,1,1,0,1.0,0.0,high
Attribute5,11560,1,1,0,1.0,0.0,high
Attribute5,11590,1,1,0,1.0,0.0,high
Attribute5,11816,1,1,0,1.0,0.0,high
Attribute5,11938,1,1,0,1.0,0.0,high
Attribute5,11998,1,1,0,1.0,0.0,high
Attribute5,12389,1,1,0,1.0,0.0,high
Attribute5,12579,1,1,0,1.0,0.0,high
Attribute5,12612,1,1,0,1.0,0.0,high
Attribute5,12680,1,1,0,1.0,0.0,high
Attribute5,12976,1,1,0,1.0,0.0,high
Attribute5,14027,1,1,0,1.0,0.0,high
Attribute5,14318,1,1,0,1.0,0.0,high
Attribute5,14421,1,1,0,1.0,0.0,high
Attribute5,14555,1,1,0,1.0,0.0,high
Attribute5,14782,1,1,0,1.0,0.0,high
Attribute5,14896,1,1,0,1.0,0.0,high
Attribute5,15672,1,1,0,1.0,0.0,high
Attribute5,15945,1,1,0,1.0,0.0,high
Attribute5,18424,1,1,0,1.0,0.0,high
Attribute5,609,2,1,1,0.5,0.5,medium
Attribute5,709,2,1,1,0.5,0.5,medium
Attribute5,727,2,1,1,0.5,0.5,medium
Attribute5,802,2,1,1,0.5,0.5,medium
Attribute5,976,2,1,1,0.5,0.5,medium
Attribute5,1082,2,1,1,0.5,0.5,medium
Attribute5,1199,2,1,1,0.5,0.5,medium
Attribute5,1237,2,1,1,0.5,0.5,medium
Attribute5,1240,2,1,1,0.5,0.5,medium
Attribute5,1264,2,1,1,0.5,0.5,medium
Attribute5,1295,2,1,1,0.5,0.5,medium
Attribute5,1344,2,1,1,0.5,0.5,medium
Attribute5,1386,2,1,1,0.5,0.5,medium
Attribute5,1533,2,1,1,0.5,0.5,medium
Attribute5,1546,2,1,1,0.5,0.5,medium
Attribute5,1553,2,1,1,0.5,0.5,medium
Attribute5,1845,2,1,1,0.5,0.5,medium
Attribute5,1919,2,1,1,0.5,0.5,medium
Attribute5,1924,2,1,1,0.5,0.5,medium
Attribute5,1935,2,1,1,0.5,0.5,medium
Attribute5,2384,2,1,1,0.5,0.5,medium
Attribute5,2406,2,1,1,0.5,0.5,medium
Attribute5,2631,2,1,1,0.5,0.5,medium
Attribute5,3959,2,1,1,0.5,0.5,medium
Attribute5,6468,2,1,1,0.5,0.5,medium
Attribute5,6761,2,1,1,0.5,0.5,medium
Attribute5,1275,3,1,2,0.3333333333333333,0.6666666666666666,medium
Attribute5,1478,3,1,2,0.3333333333333333,0.6666666666666666,medium
Attribute5,250,1,0,1,0.0,1.0,low
Attribute5,276,1,0,1,0.0,1.0,low
Attribute5,338,1,0,1,0.0,1.0,low
Attribute5,339,1,0,1,0.0,1.0,low
Attribute5,343,1,0,1,0.0,1.0,low
Attribute5,362,1,0,1,0.0,1.0,low
Attribute5,368,1,0,1,0.0,1.0,low
Attribute5,385,1,0,1,0.0,1.0,low
Attribute5,392,1,0,1,0.0,1.0,low
Attribute5,409,1,0,1,0.0,1.0,low
Attribute5,426,1,0,1,0.0,1.0,low
Attribute5,428,1,0,1,0.0,1.0,low
Attribute5,454,1,0,1,0.0,1.0,low
Attribute5,458,1,0,1,0.0,1.0,low
Attribute5,484,1,0,1,0.0,1.0,low
Attribute5,518,1,0,1,0.0,1.0,low
Attribute5,522,1,0,1,0.0,1.0,low
Attribute5,571,1,0,1,0.0,1.0,low
Attribute5,585,1,0,1,0.0,1.0,low
Attribute5,590,1,0,1,0.0,1.0,low
Attribute5,601,1,0,1,0.0,1.0,low
Attribute5,618,1,0,1,0.0,1.0,low
Attribute5,625,1,0,1,0.0,1.0,low
Attribute5,629,1,0,1,0.0,1.0,low
Attribute5,640,1,0,1,0.0,1.0,low
Attribute5,652,1,0,1,0.0,1.0,low
Attribute5,660,1,0,1,0.0,1.0,low
Attribute5,662,1,0,1,0.0,1.0,low
Attribute5,666,1,0,1,0.0,1.0,low
Attribute5,672,1,0,1,0.0,1.0,low
Attribute5,682,1,0,1,0.0,1.0,low
Attribute5,683,1,0,1,0.0,1.0,low
Attribute5,700,1,0,1,0.0,1.0,low
Attribute5,701,2,0,2,0.0,1.0,low
Attribute5,707,1,0,1,0.0,1.0,low
Attribute5,708,1,0,1,0.0,1.0,low
Attribute5,717,2,0,2,0.0,1.0,low
Attribute5,730,1,0,1,0.0,1.0,low
Attribute5,731,1,0,1,0.0,1.0,low
Attribute5,753,1,0,1,0.0,1.0,low
Attribute5,754,1,0,1,0.0,1.0,low
Attribute5,760,1,0,1,0.0,1.0,low
Attribute5,763,1,0,1,0.0,1.0,low
Attribute5,776,1,0,1,0.0,1.0,low
Attribute5,781,1,0,1,0.0,1.0,low
Attribute5,783,1,0,1,0.0,1.0,low
Attribute5,790,1,0,1,0.0,1.0,low
Attribute5,804,1,0,1,0.0,1.0,low
Attribute5,806,1,0,1,0.0,1.0,low
Attribute5,841,1,0,1,0.0,1.0,low
Attribute5,846,1,0,1,0.0,1.0,low
Attribute5,860,1,0,1,0.0,1.0,low
Attribute5,866,1,0,1,0.0,1.0,low
Attribute5,874,1,0,1,0.0,1.0,low
Attribute5,882,1,0,1,0.0,1.0,low
Attribute5,886,1,0,1,0.0,1.0,low
Attribute5,894,1,0,1,0.0,1.0,low
Attribute5,907,1,0,1,0.0,1.0,low
Attribute5,909,1,0,1,0.0,1.0,low
Attribute5,926,1,0,1,0.0,1.0,low
Attribute5,929,1,0,1,0.0,1.0,low
Attribute5,930,1,0,1,0.0,1.0,low
Attribute5,932,2,0,2,0.0,1.0,low
Attribute5,936,1,0,1,0.0,1.0,low
Attribute5,937,1,0,1,0.0,1.0,low
Attribute5,958,1,0,1,0.0,1.0,low
Attribute5,960,1,0,1,0.0,1.0,low
Attribute5,975,1,0,1,0.0,1.0,low
Attribute5,983,1,0,1,0.0,1.0,low
Attribute5,996,1,0,1,0.0,1.0,low
Attribute5,999,1,0,1,0.0,1.0,low
Attribute5,1007,1,0,1,0.0,1.0,low
Attribute5,1028,1,0,1,0.0,1.0,low
Attribute5,1037,1,0,1,0.0,1.0,low
Attribute5,1038,1,0,1,0.0,1.0,low
Attribute5,1047,1,0,1,0.0,1.0,low
Attribute5,1048,1,0,1,0.0,1.0,low
Attribute5,1049,1,0,1,0.0,1.0,low
Attribute5,1050,1,0,1,0.0,1.0,low
Attribute5,1053,1,0,1,0.0,1.0,low
Attribute5,1055,1,0,1,0.0,1.0,low
Attribute5,1068,1,0,1,0.0,1.0,low
Attribute5,1076,1,0,1,0.0,1.0,low
Attribute5,1092,1,0,1,0.0,1.0,low
Attribute5,1098,1,0,1,0.0,1.0,low
Attribute5,1101,1,0,1,0.0,1.0,low
Attribute5,1103,1,0,1,0.0,1.0,low
Attribute5,1107,1,0,1,0.0,1.0,low
Attribute5,1113,1,0,1,0.0,1.0,low
Attribute5,1126,2,0,2,0.0,1.0,low
Attribute5,1138,1,0,1,0.0,1.0,low
Attribute5,1149,1,0,1,0.0,1.0,low
Attribute5,1154,2,0,2,0.0,1.0,low
Attribute5,1155,1,0,1,0.0,1.0,low
Attribute5,1158,1,0,1,0.0,1.0,low
